customer_id,Profit_Contribution,Segment
C835942L,null,Low Value
C830683L,-916390,LOSS
C724168L,-559120,LOSS
C313534L,-485460,LOSS
C235587L,-189660,LOSS
C908342L,-130500,LOSS
C385750L,-113680,LOSS
C691329L,-67860,LOSS
C609754L,-54410,LOSS
C868076L,-52780,LOSS
C890492L,-48256,LOSS
C269004L,-48256,LOSS
C776994L,-42050,LOSS
C293341L,-42050,LOSS
C219951L,-42050,LOSS
C725184L,-35659,LOSS
C312529L,-32364,LOSS
C692439L,-30682,LOSS
C327217L,-30682,LOSS
C915506L,-30682,LOSS
C584050L,-30682,LOSS
C607220L,-27405,LOSS
C143396L,-23664,LOSS
C944560L,-22620,LOSS
C390416L,-21730,LOSS
C118563L,-21576,LOSS
C639248L,-19140,LOSS
C638447L,-16936,LOSS
C520362L,-16240,LOSS
C694063L,-16240,LOSS
C289646L,-16240,LOSS
C331662L,-16240,LOSS
C341700L,-16182,LOSS
C287024L,-16182,LOSS
C268664L,-16182,LOSS
C187290L,-16182,LOSS
C685936L,-13050,LOSS
C496630L,-12992,LOSS
C265794L,-12586,LOSS
C899734L,-12180,LOSS
C364237L,-12143,LOSS
C976390L,-11136,LOSS
C738648L,-11136,LOSS
C415068L,-10962,LOSS
C373286L,-8468,LOSS
C347383L,-7250,LOSS
C305124L,-7250,LOSS
C228285L,-6960,LOSS
C874037L,-5800,LOSS
C634785L,-5800,LOSS
C388087L,-5800,LOSS
C312237L,-5510,LOSS
C365826L,-5510,LOSS
C809015L,-5423,LOSS
C591890L,-4408,LOSS
C449730L,-4350,LOSS
C914542L,-3770,LOSS
C707264L,-3712,LOSS
C928110L,-3509,LOSS
C560607L,-1726,LOSS
C503582L,-1624,LOSS
C799927L,-1508,LOSS
C241052L,-1379,LOSS
C762827L,-653,LOSS
C900615L,0,Low Value
C763228L,0,Low Value
C790722L,0,Low Value
C630762L,0,Low Value
C714630L,0,Low Value
C647975L,0,Low Value
C186133L,0,Low Value
C927548L,0,Low Value
C620483L,0,Low Value
C300950L,0,Low Value
C262851L,0,Low Value
C357056L,0,Low Value
C329053L,0,Low Value
C439980L,0,Low Value
C987822L,0,Low Value
C781599L,0,Low Value
C295679L,0,Low Value
C832050L,0,Low Value
C130292L,0,Low Value
C955805L,0,Low Value
C678199L,0,Low Value
C368658L,0,Low Value
C533080L,0,Low Value
C836000L,58,Low Value
C546754L,146,Medium Value
C134413L,246,Medium Value
C794109L,290,Medium Value
C477890L,430,Medium Value
C355357L,464,Medium Value
C224765L,522,High Value
C323695L,580,High Value
C164454L,771,High Value
C431185L,870,High Value
C253008L,928,High Value
C371890L,938,High Value
C279618L,1044,High Value
C566454L,1044,High Value
C471143L,1044,High Value
C326720L,1160,High Value
C830894L,1218,High Value
C462603L,1218,High Value
C711225L,1218,High Value
C761017L,1334,High Value
C441685L,1334,High Value
C954880L,1392,High Value
C521190L,1392,High Value
C196161L,1392,High Value
C724390L,1392,High Value
C922780L,1392,High Value
C743457L,1392,High Value
C784312L,1392,High Value
C301447L,1450,High Value
C715596L,1508,High Value
C911330L,1508,High Value
C115023L,1508,High Value
C900524L,1566,High Value
C607268L,1624,High Value
C868361L,1682,High Value
